,,queuing delay phase 0,queuing delay phase 1,queuing delay phase 2,queuing delay phase 3,queuing delay phase 4,network delay phase 1,network delay phase 2,network delay phase 3,network delay phase 4,avg chunk delay dimension 1,avg chunk delay dimension 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv1,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,7.696344,0.262516,59967.011266,35.260375,0.088625,0.005615,0.005510,0.087938,10.851228,11.221338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,6.466609,0.329531,0.231656,0.000000,44647.508344,23.140984,0.151234,0.017134,0.003246,0.003246,0.016632,0.149927,9.355148,9.161410,8.976430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,13.892734,8.776125,15.056313,0.000000,41044.756562,53.521781,0.129875,0.014944,0.003806,0.003806,0.014523,0.128589,7.811022,7.951587,7.854391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,16.128984,8.082172,14.546922,0.000000,42400.750813,54.125922,0.217807,0.017646,0.003302,0.003302,0.017141,0.216021,8.336724,8.486169,8.841013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,15.947578,7.374406,6.750063,18.437172,0.000219,0.274187,21911.123453,18.844297,0.096604,0.033609,0.008333,0.003766,0.003766,0.008156,0.032862,0.096000,4.535760,4.589616,4.712460,4.553889,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,2.722891,0.170609,0.107484,0.100844,0.000000,0.096609,17541.547891,6.843500,0.099031,0.030974,0.008844,0.002625,0.002625,0.008510,0.030609,0.098401,3.415086,3.405284,3.549777,3.426423,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_64_1_conv4,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,28.137359,0.384766,59956.402188,139.641188,0.153094,0.008281,0.008281,0.153094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,23.028063,0.447250,0.373766,0.000000,44640.359297,64.027594,0.262583,0.028158,0.003798,0.003798,0.028158,0.262583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,26.995969,8.856281,15.293344,0.000000,41042.291766,101.133313,0.225151,0.024332,0.004755,0.004755,0.024332,0.225151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,30.247672,8.558125,13.728094,0.000000,42399.267813,106.992016,0.378839,0.029672,0.004245,0.004245,0.029672,0.378839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,19.081234,13.353516,13.252672,21.748188,0.000000,0.308703,21758.094391,28.494656,0.166547,0.057143,0.015151,0.004490,0.004490,0.015151,0.057143,0.166547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,4.116891,0.309844,0.240016,0.243484,0.000000,0.193047,16164.508344,10.148906,0.158224,0.067500,0.011828,0.002583,0.002583,0.011828,0.067500,0.158224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_64_1_conv1,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,3.632203,0.116875,59982.085047,26.995687,0.039250,0.003240,0.003240,0.039250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,3.608375,0.156672,0.095422,0.000000,44661.585781,20.699141,0.066703,0.008017,0.002082,0.002082,0.008017,0.066703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,11.616281,11.123016,23.828125,0.000000,41047.371016,50.606094,0.057313,0.007059,0.002208,0.002208,0.007059,0.057313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,13.429609,10.275516,23.752000,0.000000,42402.957078,51.446438,0.095339,0.007719,0.001833,0.001833,0.007719,0.095339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,7.166594,8.187062,12.341016,23.111953,0.000000,0.450094,21768.873437,22.508781,0.042125,0.014979,0.004570,0.002135,0.002135,0.004570,0.014979,0.042125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,1.373297,0.132969,0.053203,0.049813,0.000000,0.075578,16169.675094,7.691281,0.039797,0.017063,0.003609,0.001437,0.001437,0.003609,0.017063,0.039797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_64_1_conv2,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,215.064938,0.895328,59789.198297,346.059375,0.343094,0.017323,0.017323,0.343094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,176.942406,1.043828,0.821719,0.000000,44506.370719,146.750047,0.588948,0.062138,0.007596,0.007596,0.062138,0.588948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,160.790672,0.842187,0.737109,0.000000,40952.015203,171.457031,0.504896,0.053500,0.009483,0.009483,0.053500,0.504896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,175.196844,0.954375,0.813484,0.000000,42307.386875,173.165016,0.851969,0.066109,0.008865,0.008865,0.066109,0.851969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,96.651219,17.977172,8.175500,0.221969,0.000000,0.589609,21732.915641,45.659328,0.373187,0.127609,0.033010,0.008885,0.008885,0.033010,0.127609,0.373187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,48.380469,0.523828,0.428422,0.400766,0.000000,0.444969,16134.984625,26.327547,0.355870,0.151250,0.026594,0.005292,0.005292,0.026594,0.151250,0.355870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_64_1_conv3,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,42.798219,0.408938,59953.820656,128.579187,0.153094,0.008281,0.008281,0.153094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,32.293312,0.417781,0.304297,0.000000,44642.955156,61.436594,0.262583,0.028158,0.003798,0.003798,0.028158,0.262583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,37.866000,10.761828,17.386297,0.000000,41039.794328,99.465063,0.225151,0.024332,0.004755,0.004755,0.024332,0.225151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,41.906047,11.562406,14.743359,0.000000,42395.930859,104.413906,0.378839,0.029672,0.004245,0.004245,0.029672,0.378839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,21.888734,15.591297,16.912922,28.538344,0.000000,0.314031,21756.228594,26.714141,0.166547,0.057143,0.015151,0.004490,0.004490,0.015151,0.057143,0.166547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,4.920344,0.278219,0.226516,0.169313,0.000000,0.149891,16173.047297,12.311266,0.158224,0.067500,0.011828,0.002583,0.002583,0.011828,0.067500,0.158224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_64_2_conv1,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,75.495594,0.440906,59926.491062,106.977500,0.153094,0.008281,0.008281,0.153094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,64.176422,0.497578,0.407047,0.000000,44616.722844,49.762672,0.262583,0.028158,0.003798,0.003798,0.028158,0.262583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,63.665297,4.799672,5.471047,0.000000,41036.367453,85.252953,0.225151,0.024332,0.004755,0.004755,0.024332,0.225151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,70.657359,4.513937,4.615078,0.000000,42392.303813,78.719625,0.378839,0.029672,0.004245,0.004245,0.029672,0.378839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,41.238469,14.260344,13.512438,15.047047,0.000000,0.381031,21755.745172,28.622031,0.166547,0.057143,0.015151,0.004490,0.004490,0.015151,0.057143,0.166547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,16.726406,0.330172,0.192031,0.170234,0.001219,0.186078,16165.928047,10.696359,0.158224,0.067500,0.011828,0.002583,0.002583,0.011828,0.067500,0.158224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_64_2_conv2,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,283.585266,0.959906,59737.393719,289.061922,0.343094,0.017323,0.017323,0.343094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,236.734297,1.060094,0.941672,0.000000,44463.873562,119.456937,0.588948,0.062138,0.007596,0.007596,0.062138,0.588948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,213.882641,0.952359,0.708531,0.000000,40915.364172,146.027109,0.504896,0.053500,0.009483,0.009483,0.053500,0.504896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,231.438047,1.163078,0.910641,0.000000,42269.245391,143.607438,0.851969,0.066109,0.008865,0.008865,0.066109,0.851969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,133.610047,14.087938,1.709766,0.234844,0.000000,0.485406,21723.212859,44.035047,0.373187,0.127609,0.033010,0.008885,0.008885,0.033010,0.127609,0.373187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,79.404844,0.781781,0.481109,0.547813,0.000000,0.451594,16120.851000,16.723547,0.355870,0.151250,0.026594,0.005292,0.005292,0.026594,0.151250,0.355870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_64_2_conv3,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,71.804703,0.447828,59938.792781,110.696750,0.153094,0.008281,0.008281,0.153094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,54.476859,0.451859,0.351594,0.000000,44634.337453,56.108891,0.262583,0.028158,0.003798,0.003798,0.028158,0.262583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,56.059969,12.153750,22.062109,0.000000,41031.650156,73.870063,0.225151,0.024332,0.004755,0.004755,0.024332,0.225151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,65.510828,13.408594,18.034047,0.000000,42387.099875,71.587922,0.378839,0.029672,0.004245,0.004245,0.029672,0.378839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,23.004906,17.962750,20.985063,37.613687,0.000000,0.325219,21754.951969,24.943969,0.166547,0.057143,0.015151,0.004490,0.004490,0.015151,0.057143,0.166547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,4.866016,0.352797,0.210813,0.205781,0.000000,0.197203,16182.457516,15.436391,0.158224,0.067500,0.011828,0.002583,0.002583,0.011828,0.067500,0.158224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_64_3_conv1,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,121.601000,0.445203,59895.883969,70.558328,0.153094,0.008281,0.008281,0.153094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,99.552391,0.455469,0.399953,0.000000,44596.482516,38.164703,0.262583,0.028158,0.003798,0.003798,0.028158,0.262583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,98.345578,4.294250,5.835125,0.000000,41019.648766,59.797109,0.225151,0.024332,0.004755,0.004755,0.024332,0.225151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,107.569625,4.316422,5.867188,0.000000,42375.849016,59.362922,0.378839,0.029672,0.004245,0.004245,0.029672,0.378839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,56.736859,15.274188,14.326031,12.402797,0.000000,0.443844,21753.674766,29.061734,0.166547,0.057143,0.015151,0.004490,0.004490,0.015151,0.057143,0.166547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,25.630328,0.302922,0.224781,0.242141,0.000219,0.199672,16168.660609,10.949094,0.158224,0.067500,0.011828,0.002583,0.002583,0.011828,0.067500,0.158224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_64_3_conv2,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,352.093687,0.932187,59685.686359,232.134828,0.343094,0.017323,0.017323,0.343094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,296.550813,0.960172,1.111906,0.000000,44421.383781,92.049609,0.588948,0.062138,0.007596,0.007596,0.062138,0.588948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,267.076641,1.163625,1.217344,0.000000,40879.227797,119.342016,0.504896,0.053500,0.009483,0.009483,0.053500,0.504896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,287.614422,1.284734,1.292703,0.000000,42230.961438,114.059297,0.851969,0.066109,0.008865,0.008865,0.066109,0.851969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,172.624578,9.703266,0.561516,0.452172,0.000000,0.487766,21707.589969,35.546844,0.373187,0.127609,0.033010,0.008885,0.008885,0.033010,0.127609,0.373187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,110.518328,0.674813,0.556703,0.450859,0.000000,0.574078,16107.029656,12.460000,0.355870,0.151250,0.026594,0.005292,0.005292,0.026594,0.151250,0.355870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_64_3_conv3,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,108.104734,0.455844,59917.043375,86.663172,0.153094,0.008281,0.008281,0.153094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,83.783687,0.527359,0.416016,0.000000,44619.350688,47.449484,0.262583,0.028158,0.003798,0.003798,0.028158,0.262583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,80.039922,12.911766,25.742078,0.000000,41018.599578,61.449484,0.225151,0.024332,0.004755,0.004755,0.024332,0.225151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,93.289844,14.534937,20.645531,0.000000,42373.319906,53.616281,0.378839,0.029672,0.004245,0.004245,0.029672,0.378839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,28.621750,20.313000,24.923422,42.201719,0.000000,0.419719,21752.607781,22.839406,0.166547,0.057143,0.015151,0.004490,0.004490,0.015151,0.057143,0.166547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
