,,queuing delay phase 0,queuing delay phase 1,queuing delay phase 2,queuing delay phase 3,queuing delay phase 4,network delay phase 1,network delay phase 2,network delay phase 3,network delay phase 4,avg chunk delay dimension 1,avg chunk delay dimension 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,294.652281,1.361375,0.834688,0.785391,0.000000,0.978234,15988.588063,19.782422,0.631953,0.267901,0.046187,0.008188,0.008188,0.046187,0.267901,0.631953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_128_4_conv2,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,2248.696797,3.608906,57943.930672,1367.863312,1.367844,0.064479,0.064479,1.367844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,1890.741328,4.206000,4.585359,0.000000,43006.439641,475.125422,2.351021,0.243741,0.024938,0.024938,0.243741,2.351021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,1631.129094,5.003734,5.058063,0.000000,39661.417687,510.748766,2.014448,0.209284,0.032882,0.032882,0.209284,2.014448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,1764.975031,4.824125,6.028906,0.000000,40959.227828,501.174047,3.406505,0.262240,0.031526,0.031526,0.262240,3.406505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,1012.632828,3.288578,2.059438,2.047188,0.000000,2.672938,21115.537109,91.199906,1.489594,0.505922,0.128203,0.030802,0.030802,0.128203,0.505922,1.489594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,735.205063,2.894203,2.051047,1.901984,0.000000,2.203969,15662.139094,38.443625,1.421177,0.602260,0.103453,0.017625,0.017625,0.103453,0.602260,1.421177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_128_4_conv3,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,1007.289172,2.192516,59105.410563,355.514187,0.608531,0.029250,0.029250,0.608531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,846.091094,2.027125,1.855344,0.000000,43955.188953,128.524547,1.045719,0.109043,0.011723,0.011723,0.109043,1.045719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,729.364578,4.242328,5.881344,0.000000,40484.814188,163.083687,0.896125,0.093686,0.015225,0.015225,0.093686,0.896125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,791.018922,4.990156,5.940859,0.000656,41813.860781,148.648328,1.514464,0.116755,0.014370,0.014370,0.116755,1.514464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,436.870766,8.670781,11.601313,4.696234,0.001063,1.060219,21532.302016,37.564719,0.662531,0.225578,0.057456,0.014271,0.014271,0.057456,0.225578,0.662531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,300.928297,1.278250,0.673828,0.941156,0.000000,1.052266,15988.035516,27.145266,0.631953,0.267901,0.046187,0.008188,0.008188,0.046187,0.267901,0.631953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_1_conv4,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,7030.804422,10.966422,53450.214969,7026.408375,4.859313,0.224865,0.224865,4.859313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,5937.311703,13.198109,10.628063,0.000000,39323.477219,2640.477937,8.355979,0.861622,0.084863,0.084863,0.861622,8.355979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,5076.770656,12.448984,13.007828,0.000000,36498.218891,2640.138672,7.158958,0.739164,0.113038,0.113038,0.739164,7.158958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,5488.609969,11.697484,11.693906,0.006781,37685.730953,2722.445766,12.110193,0.929562,0.109010,0.109010,0.929562,12.110193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,3117.740297,14.156828,6.792547,6.276719,0.006781,7.527391,19539.498484,598.657875,5.293750,1.795456,0.451966,0.105708,0.105708,0.451966,1.795456,5.293750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,2283.897109,6.467656,5.626875,4.019781,0.000000,5.036375,14487.654750,289.845797,5.051073,2.139922,0.365391,0.060312,0.060312,0.365391,2.139922,5.051073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_1_conv1,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,1386.659562,3.400906,58756.874094,1039.261250,1.215875,0.057198,0.057198,1.215875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,1165.748391,3.526594,2.905234,0.000000,43666.427016,385.664016,2.090052,0.216583,0.022139,0.022139,0.216583,2.090052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,998.020078,6.015766,4.064031,0.000000,40242.926547,413.174312,1.790823,0.185967,0.029126,0.029126,0.185967,1.790823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,1080.843766,3.103016,5.739953,0.000656,41564.565266,416.053688,3.027875,0.232833,0.027906,0.027906,0.232833,3.027875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,629.633078,2.385891,5.320109,1.324016,0.000000,1.655656,21403.518609,91.797953,1.324016,0.449701,0.113865,0.027250,0.027250,0.113865,0.449701,1.324016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,440.100937,2.247453,1.446594,1.036250,0.000000,1.653281,15885.309656,44.090359,1.263083,0.535370,0.091906,0.015479,0.015479,0.091906,0.535370,1.263083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_1_conv2,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,8645.915375,14.018781,51936.801172,11920.827703,5.466719,0.253010,0.253010,5.466719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,7296.028828,14.743656,14.677266,0.000000,38090.297891,4650.371859,9.400620,0.969163,0.095586,0.095586,0.969163,9.400620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,6231.561500,17.897750,19.568766,0.000000,35433.909641,4585.233766,8.053802,0.831445,0.127263,0.127263,0.831445,8.053802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,6734.239625,16.627703,17.158391,0.000000,36584.713016,4831.282547,13.624234,1.045641,0.122755,0.122755,1.045641,13.624234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,3826.910156,12.351406,8.628234,7.201047,0.006781,8.059313,19025.540000,1023.041484,5.955766,2.019781,0.508391,0.119042,0.119042,0.508391,2.019781,5.955766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,2805.282813,10.320937,6.765922,5.119000,0.000000,6.043234,14099.624750,608.677125,5.682370,2.407437,0.411109,0.068062,0.068062,0.411109,2.407437,5.682370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_1_conv3,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,2520.991125,6.532219,57690.042781,6005.445937,2.430406,0.113083,0.113083,2.430406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,2166.277844,7.229484,6.140984,0.000000,42762.116375,2441.043672,4.178797,0.431560,0.042973,0.042973,0.431560,4.178797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,1868.578641,6.079359,9.025438,0.000000,39450.270062,2386.985031,3.580172,0.370339,0.057137,0.057137,0.370339,3.580172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,2020.279922,5.366016,6.704562,0.000000,40744.513141,2545.280875,6.055490,0.465161,0.054922,0.054922,0.465161,6.055490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,1126.486672,11.899703,10.837031,2.538859,0.011813,3.498250,21028.947313,605.828219,2.647266,0.898286,0.226594,0.053437,0.053437,0.226594,0.898286,2.647266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,818.236828,10.856109,2.442219,2.017344,0.002094,2.765359,15595.727375,385.029047,2.526063,1.070370,0.183125,0.030375,0.030375,0.183125,1.070370,2.526063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_2_conv1,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,2949.841391,6.386484,57291.947687,5602.137313,2.430406,0.113083,0.113083,2.430406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,2496.757719,7.141125,6.291484,0.000000,42465.341750,2248.513906,4.178797,0.431560,0.042973,0.042973,0.431560,4.178797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,2117.050625,10.418313,10.670594,0.000000,39218.867984,2216.725547,3.580172,0.370339,0.057137,0.057137,0.370339,3.580172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,2325.528078,7.778797,9.600484,0.000000,40479.146906,2335.303344,6.055490,0.465161,0.054922,0.054922,0.465161,6.055490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,1332.260141,4.576187,3.577719,2.929266,0.000000,3.976797,20887.290641,530.610875,2.647266,0.898286,0.226594,0.053437,0.053437,0.226594,0.898286,2.647266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,956.845828,10.940312,2.924516,3.521281,0.000000,3.074531,15492.463719,299.607062,2.526063,1.070370,0.183125,0.030375,0.030375,0.183125,1.070370,2.526063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_2_conv2,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,9530.351062,14.754547,51113.088453,11023.799437,5.466719,0.253010,0.253010,5.466719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,8040.946109,17.118891,14.523547,0.000000,37419.063266,4219.216562,9.400620,0.969163,0.095586,0.095586,0.969163,9.400620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,6869.836094,14.964469,20.853547,0.000000,34858.208500,4184.866984,8.053802,0.831445,0.127263,0.127263,0.831445,8.053802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,7422.222422,18.461094,19.203234,0.000000,35983.557938,4360.361672,13.624234,1.045641,0.122755,0.122755,1.045641,13.624234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,4218.594094,15.223016,7.072266,8.449094,0.000000,9.251016,18776.067687,904.126016,5.955766,2.019781,0.508391,0.119042,0.119042,0.508391,2.019781,5.955766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,3096.801922,11.484953,5.982109,5.162859,0.000000,7.050766,13888.334578,505.281453,5.682370,2.407437,0.411109,0.068062,0.068062,0.411109,2.407437,5.682370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_2_conv3,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,3344.701484,6.442859,56925.976313,5202.996406,2.430406,0.113083,0.113083,2.430406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,2829.756625,7.392703,5.783406,0.000000,42168.094609,2056.461266,4.178797,0.431560,0.042973,0.042973,0.431560,4.178797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,2432.866562,8.222531,8.374453,0.000000,38939.327484,2033.047687,3.580172,0.370339,0.057137,0.057137,0.370339,3.580172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,2591.930844,8.494953,11.957078,0.000000,40243.755500,2149.250578,6.055490,0.465161,0.054922,0.054922,0.465161,6.055490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,1461.606328,6.273313,18.988797,3.971516,0.000000,4.016344,20801.476031,455.151922,2.647266,0.898286,0.226594,0.053437,0.053437,0.226594,0.898286,2.647266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,1084.478297,12.191922,2.866266,3.406203,0.000000,3.589266,15398.776062,192.327359,2.526063,1.070370,0.183125,0.030375,0.030375,0.183125,1.070370,2.526063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_3_conv1,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,3737.356578,6.614797,56559.919188,4803.527313,2.430406,0.113083,0.113083,2.430406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,3160.484719,6.259125,5.768141,0.000000,41871.679453,1864.534797,4.178797,0.431560,0.042973,0.042973,0.431560,4.178797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,2716.030922,7.869359,7.853766,0.000000,38683.510109,1846.714516,3.580172,0.370339,0.057137,0.057137,0.370339,3.580172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,2934.348203,8.303125,9.755984,0.000000,39950.172688,1931.227547,6.055490,0.465161,0.054922,0.054922,0.465161,6.055490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,1678.319531,5.477266,3.933594,4.873453,0.000000,3.726562,20648.961437,371.531547,2.647266,0.898286,0.226594,0.053437,0.053437,0.226594,0.898286,2.647266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,1167.823906,12.047672,3.441609,3.314547,0.000000,4.337953,15337.697375,151.053953,2.526063,1.070370,0.183125,0.030375,0.030375,0.183125,1.070370,2.526063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_3_conv2,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,10414.830672,14.111297,50290.710828,10126.771172,5.466719,0.253010,0.253010,5.466719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,8786.118500,16.330297,14.386484,0.000000,36751.391375,3787.390594,9.400620,0.969163,0.095586,0.095586,0.969163,9.400620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,7507.929828,17.451984,20.757297,0.000000,34278.897766,3785.257391,8.053802,0.831445,0.127263,0.127263,0.831445,8.053802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,8110.793937,19.292969,21.337547,0.000000,35382.483156,3900.013016,13.624234,1.045641,0.122755,0.122755,1.045641,13.624234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
