,,queuing delay phase 0,queuing delay phase 1,queuing delay phase 2,queuing delay phase 3,queuing delay phase 4,network delay phase 1,network delay phase 2,network delay phase 3,network delay phase 4,avg chunk delay dimension 1,avg chunk delay dimension 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,4608.424516,12.996766,9.256312,8.511891,0.000000,9.576750,18484.913453,774.879125,5.955766,2.019781,0.508391,0.119042,0.119042,0.508391,2.019781,5.955766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,3388.276406,10.044438,6.896562,8.745844,0.000000,7.014203,13671.205422,345.098906,5.682370,2.407437,0.411109,0.068062,0.068062,0.411109,2.407437,5.682370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_3_conv3,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,4065.896734,7.032016,56253.115937,4440.716500,2.430406,0.113083,0.113083,2.430406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,3493.285203,7.608234,5.183375,0.000000,41573.382859,1672.709188,4.178797,0.431560,0.042973,0.042973,0.431560,4.178797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,2953.570844,11.018953,10.145656,0.000000,38464.460203,1682.332328,3.580172,0.370339,0.057137,0.057137,0.370339,3.580172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,3191.334031,8.398922,11.509891,0.000000,39723.804937,1746.041047,6.055490,0.465161,0.054922,0.054922,0.465161,6.055490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,1825.469609,7.468641,11.763531,4.640047,0.000000,4.341266,20536.324516,326.424078,2.647266,0.898286,0.226594,0.053437,0.053437,0.226594,0.898286,2.647266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,1332.142016,11.750297,3.378297,3.394188,0.000000,3.168813,15218.028031,148.378781,2.526063,1.070370,0.183125,0.030375,0.030375,0.183125,1.070370,2.526063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_4_conv1,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,4518.864516,6.466422,55833.678375,4011.481063,2.430406,0.113083,0.113083,2.430406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,3823.904016,7.818875,7.064875,0.000000,41273.986047,1480.632672,4.178797,0.431560,0.042973,0.042973,0.431560,4.178797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,3280.251203,7.895750,9.684047,0.000000,38172.312328,1494.069766,3.580172,0.370339,0.057137,0.057137,0.370339,3.580172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,3542.943469,7.858875,9.996422,0.000000,39422.665016,1504.168609,6.055490,0.465161,0.054922,0.054922,0.465161,6.055490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,1995.104297,6.597672,11.975344,3.514500,0.000000,3.938813,20413.005375,285.218109,2.647266,0.898286,0.226594,0.053437,0.053437,0.226594,0.898286,2.647266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,1480.140719,5.308047,3.331187,3.091406,0.000000,3.345594,15114.183375,118.593828,2.526063,1.070370,0.183125,0.030375,0.030375,0.183125,1.070370,2.526063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_4_conv2,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,11299.277016,14.767234,49467.133812,9229.005437,5.466719,0.253010,0.253010,5.466719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,9531.347844,18.970906,14.025594,0.000000,36080.683453,3354.868797,9.400620,0.969163,0.095586,0.095586,0.969163,9.400620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,8146.447313,17.310453,21.254297,0.000000,33701.022797,3383.006891,8.053802,0.831445,0.127263,0.127263,0.831445,8.053802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,8799.047031,18.425656,19.236547,0.000000,34787.260125,3445.699187,13.624234,1.045641,0.122755,0.122755,1.045641,13.624234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,5000.119453,17.396062,9.319750,10.483703,0.000000,12.705484,18189.585469,653.518438,5.955766,2.019781,0.508391,0.119042,0.119042,0.508391,2.019781,5.955766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,3678.499250,11.306750,8.206859,6.422672,0.000000,7.040922,13459.010719,254.172047,5.682370,2.407437,0.411109,0.068062,0.068062,0.411109,2.407437,5.682370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_4_conv3,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,4913.709703,6.403422,55467.856188,3612.176063,2.430406,0.113083,0.113083,2.430406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,4156.951969,7.910703,6.861688,0.000000,40976.488500,1288.636250,4.178797,0.431560,0.042973,0.042973,0.431560,4.178797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,3509.037109,11.500969,12.259578,0.000000,37960.281062,1337.351156,3.580172,0.370339,0.057137,0.057137,0.370339,3.580172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,3850.989031,8.674781,8.668000,0.000000,39156.820281,1308.283328,6.055490,0.465161,0.054922,0.054922,0.465161,6.055490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,2163.567125,7.857641,12.247641,3.122844,0.000000,4.174672,20291.667125,255.734219,2.647266,0.898286,0.226594,0.053437,0.053437,0.226594,0.898286,2.647266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,1559.239406,12.241031,3.027797,3.523594,0.000000,3.444187,15048.013797,106.800469,2.526063,1.070370,0.183125,0.030375,0.030375,0.183125,1.070370,2.526063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_5_conv1,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,5306.379703,6.530641,55101.799063,3213.035156,2.430406,0.113083,0.113083,2.430406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,4487.500797,5.972406,5.427828,0.000000,40682.505656,1096.680047,4.178797,0.431560,0.042973,0.042973,0.431560,4.178797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,3844.477953,8.240125,8.188219,0.000000,37663.946422,1148.162875,3.580172,0.370339,0.057137,0.057137,0.370339,3.580172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,4156.461859,8.184594,9.649859,0.000000,38890.669344,1120.791703,6.055490,0.465161,0.054922,0.054922,0.465161,6.055490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,2368.002562,9.775422,5.778531,5.089437,0.000000,5.558641,20137.105062,190.289031,2.647266,0.898286,0.226594,0.053437,0.053437,0.226594,0.898286,2.647266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,1709.989437,12.540344,3.086125,3.372937,0.000000,3.326719,14939.229859,95.987188,2.526063,1.070370,0.183125,0.030375,0.030375,0.183125,1.070370,2.526063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_5_conv2,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,12183.756625,14.878453,48644.034984,8331.608437,5.466719,0.253010,0.253010,5.466719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,10276.211703,14.523312,12.866437,0.000000,35417.479641,2924.503438,9.400620,0.969163,0.095586,0.095586,0.969163,9.400620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,8784.357219,13.849562,25.475375,0.000000,33123.850844,2983.475516,8.053802,0.831445,0.127263,0.127263,0.831445,8.053802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,9487.524625,19.204672,22.099078,0.000000,34185.797063,2985.694000,13.624234,1.045641,0.122755,0.122755,1.045641,13.624234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,5394.638563,18.700312,9.668078,10.067094,0.000000,11.284656,17896.010469,545.612813,5.955766,2.019781,0.508391,0.119042,0.119042,0.508391,2.019781,5.955766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,3968.173875,11.704656,7.643281,6.951719,0.000000,6.286453,13245.551547,198.063781,5.682370,2.407437,0.411109,0.068062,0.068062,0.411109,2.407437,5.682370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_5_conv3,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,5610.808875,7.089406,54816.610063,2876.151156,2.430406,0.113083,0.113083,2.430406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,4820.600500,8.062578,6.034625,0.000000,40382.239391,903.770422,4.178797,0.431560,0.042973,0.042973,0.431560,4.178797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,4129.679812,7.251625,8.806688,0.000000,37407.818109,970.587125,3.580172,0.370339,0.057137,0.057137,0.370339,3.580172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,4394.975719,6.903844,11.387750,0.001313,38680.728687,965.403078,6.055490,0.465161,0.054922,0.054922,0.465161,6.055490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,2505.479469,8.268656,13.115609,6.430187,0.000000,4.805172,20032.523750,172.600641,2.647266,0.898286,0.226594,0.053437,0.053437,0.226594,0.898286,2.647266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,1806.180984,12.649313,3.235516,3.056859,0.000000,3.980047,14875.960203,83.224594,2.526063,1.070370,0.183125,0.030375,0.030375,0.183125,1.070370,2.526063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_6_conv1,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,6087.870250,6.578656,54375.409063,2420.660719,2.430406,0.113083,0.113083,2.430406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,5151.138797,6.975828,6.249516,0.000000,40085.796656,708.444344,4.178797,0.431560,0.042973,0.042973,0.431560,4.178797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,4343.380422,13.659437,9.255031,0.000000,37206.778188,816.884828,3.580172,0.370339,0.057137,0.057137,0.370339,3.580172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,4765.629203,8.433109,8.487172,0.000000,38362.660625,741.570187,6.055490,0.465161,0.054922,0.054922,0.465161,6.055490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,2717.316516,8.223094,5.504375,4.811484,0.000000,4.679859,19879.040437,114.764984,2.647266,0.898286,0.226594,0.053437,0.053437,0.226594,0.898286,2.647266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,1989.558453,5.147969,3.672578,4.085422,0.000000,4.309203,14739.276609,61.953141,2.526063,1.070370,0.183125,0.030375,0.030375,0.183125,1.070370,2.526063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_6_conv2,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,13067.866250,16.645203,47819.650609,7434.211438,5.466719,0.253010,0.253010,5.466719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,11021.249953,18.173797,18.570016,0.000000,34738.708594,2493.161516,9.400620,0.969163,0.095586,0.095586,0.969163,9.400620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,9421.374813,19.113953,19.612078,0.000000,32548.347656,2589.255813,8.053802,0.831445,0.127263,0.127263,0.831445,8.053802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,10176.777766,18.680594,24.818109,0.000000,33584.391078,2527.375844,13.624234,1.045641,0.122755,0.122755,1.045641,13.624234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,5787.726188,16.588562,12.204609,12.795281,0.000000,14.901703,17595.474406,438.325984,5.955766,2.019781,0.508391,0.119042,0.119042,0.508391,2.019781,5.955766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,4259.448578,12.005047,7.858047,9.406422,0.000000,7.701156,13030.013297,165.218250,5.682370,2.407437,0.411109,0.068062,0.068062,0.411109,2.407437,5.682370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_256_6_conv3,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,6482.551891,8.119891,54008.116375,2021.683906,2.430406,0.113083,0.113083,2.430406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,5484.143234,8.491234,9.012766,0.000000,39783.392234,523.688297,4.178797,0.431560,0.042973,0.042973,0.431560,4.178797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,4693.498656,8.418859,8.021672,0.000000,36898.184406,623.653063,3.580172,0.370339,0.057137,0.057137,0.370339,3.580172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,5072.043937,9.110578,10.601313,0.000000,38095.277828,554.493297,6.055490,0.465161,0.054922,0.054922,0.465161,6.055490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,2889.758453,8.980141,6.607563,6.668969,0.000000,4.739859,19749.478906,67.160094,2.647266,0.898286,0.226594,0.053437,0.053437,0.226594,0.898286,2.647266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,2086.985187,13.685172,3.985734,3.788703,0.000000,3.587859,14662.833828,48.964891,2.526063,1.070370,0.183125,0.030375,0.030375,0.183125,1.070370,2.526063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_512_1_conv4,DDL_themis-Resnet50_DataParallel.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,25809.938469,53.753828,35790.873578,23097.351687,19.432781,0.895448,0.895448,19.432781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,21685.276906,56.337156,52.637266,0.000000,24946.533500,10154.136516,33.419839,3.442400,0.335065,0.335065,3.442400,33.419839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,18544.807500,65.822625,54.084609,0.000000,24080.280922,8985.665766,28.631552,2.952477,0.447438,0.447438,2.952477,28.631552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-Resnet50_DataParallel.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,20017.919656,58.372953,80.304625,0.000000,24802.940094,11446.997422,48.439615,3.715953,0.432589,0.432589,3.715953,48.439615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
